/*PRONOMBRES PERSONALES*/

INSERT INTO `kutipak`.`palabras` (`IDIOMAID`, `TIPOID`, `TIEMPOSID`, `NOMBREPALABRA`, `SIGNIFICADO`) VALUES ('2', '5', '1', 'ÑUKA', 'YO');
INSERT INTO `kutipak`.`palabras` (`IDIOMAID`, `TIPOID`, `TIEMPOSID`, `NOMBREPALABRA`, `SIGNIFICADO`) VALUES ('2', '5', '1', 'KAN', 'TU');
INSERT INTO `kutipak`.`palabras` (`IDIOMAID`, `TIPOID`, `TIEMPOSID`, `NOMBREPALABRA`, `SIGNIFICADO`) VALUES ('2', '5', '1', 'PAY', 'EL');
INSERT INTO `kutipak`.`palabras` (`IDIOMAID`, `TIPOID`, `TIEMPOSID`, `NOMBREPALABRA`, `SIGNIFICADO`) VALUES ('2', '5', '1', 'PAY', 'ELLA');
INSERT INTO `kutipak`.`palabras` (`IDIOMAID`, `TIPOID`, `TIEMPOSID`, `NOMBREPALABRA`, `SIGNIFICADO`) VALUES ('2', '5', '1', 'ÑUKANCHIK', 'NOSOTROS');
INSERT INTO `kutipak`.`palabras` (`IDIOMAID`, `TIPOID`, `TIEMPOSID`, `NOMBREPALABRA`, `SINONIMO`, `SIGNIFICADO`) VALUES ('2', '5', '1', 'KANKUNA', '', 'VOSOTROS');
INSERT INTO `kutipak`.`palabras` (`IDIOMAID`, `TIPOID`, `TIEMPOSID`, `NOMBREPALABRA`, `SIGNIFICADO`) VALUES ('2', '5', '1', 'PAYKUNA', 'ELLOS');
INSERT INTO `kutipak`.`palabras` (`IDIOMAID`, `TIPOID`, `TIEMPOSID`, `NOMBREPALABRA`, `SIGNIFICADO`) VALUES ('2', '5', '1', 'PAYKUNA', 'ELLAS');
INSERT INTO `kutipak`.`palabras` (`IDIOMAID`, `TIPOID`, `TIEMPOSID`, `NOMBREPALABRA`, `SIGNIFICADO`) VALUES ('1', '5', '1', 'YO', 'ÑUKA');
INSERT INTO `kutipak`.`palabras` (`IDIOMAID`, `TIPOID`, `TIEMPOSID`, `NOMBREPALABRA`, `SIGNIFICADO`) VALUES ('1', '5', '1', 'TU', 'KAN');
INSERT INTO `kutipak`.`palabras` (`IDIOMAID`, `TIPOID`, `TIEMPOSID`, `NOMBREPALABRA`, `SIGNIFICADO`) VALUES ('1', '5', '1', 'EL', 'PAY');
